index,true_label,raw_cnn_prediction,hmm_prediction
9271,U,U,U
9272,U,U,U
9273,U,U,U
9274,U,U,U
9275,U,U,U
9276,U,U,U
9277,U,U,U
9278,U,U,U
9279,U,U,U
9280,U,U,U
9281,U,U,U
9282,U,U,U
9283,U,U,U
9284,U,U,U
9285,U,U,U
9286,U,U,U
9287,U,U,U
9288,U,U,U
9289,U,U,U
9290,U,U,U
9291,U,U,U
9292,U,U,U
9293,U,U,U
9294,U,U,U
9295,U,U,U
9296,U,U,U
9297,U,U,U
9298,U,U,U
9299,U,U,U
9300,U,U,U
9301,U,U,U
9302,U,U,U
9303,U,U,U
9304,U,U,U
9305,U,U,U
9306,U,U,U
9307,U,U,U
9308,U,U,U
9309,U,U,U
9310,U,U,U
9311,U,U,U
9312,U,U,U
9313,U,U,U
9314,U,U,U
9315,U,U,U
9316,U,U,U
9317,U,U,U
9318,U,U,U
9319,U,U,U
9320,U,U,U
9321,U,U,U
9322,U,U,U
9323,U,U,U
9324,U,U,U
9325,U,U,U
9326,U,U,U
9327,U,U,U
9328,U,U,U
9329,U,U,U
9330,U,U,U
9331,U,U,U
9332,U,U,U
9333,U,U,U
9334,U,U,U
9335,U,U,U
9336,U,U,U
9337,U,U,U
9338,U,U,U
9339,U,U,U
9340,U,U,U
9341,U,U,U
9342,U,U,U
9343,U,U,U
9344,U,U,U
9345,U,U,U
9346,U,U,U
9347,U,U,U
9348,U,U,U
9349,U,U,U
9350,U,U,U
9351,U,U,U
9352,U,U,U
9353,U,U,U
9354,U,U,U
9355,U,U,U
9356,U,U,U
9357,U,U,U
9358,U,U,U
9359,U,U,U
9360,U,U,U
9361,U,U,U
9362,U,U,U
9363,U,U,U
9364,U,U,U
9365,U,U,U
9366,U,U,U
9367,U,U,U
9368,U,U,U
9369,U,U,U
9370,U,U,U
9371,U,U,U
9372,U,U,U
9373,U,U,U
9374,U,U,U
9375,U,U,U
9376,U,U,U
9377,U,U,U
9378,U,U,U
9379,U,U,U
9380,U,U,U
9381,U,U,U
9382,U,U,U
9383,U,U,U
9384,U,U,U
9385,U,U,U
9386,U,U,U
9387,U,U,U
9388,U,U,U
9389,U,U,U
9390,U,U,U
9391,U,U,U
9392,U,U,U
9393,U,U,U
9394,U,U,U
9395,U,U,U
9396,U,U,U
9397,U,U,U
9398,U,U,U
9399,U,U,U
9400,U,U,U
9401,U,U,U
9402,U,U,U
9403,U,U,U
9404,U,U,U
9405,U,U,U
9406,U,U,U
9407,U,U,U
9408,U,U,U
9409,U,U,U
9410,U,U,U
9411,U,U,U
9412,U,U,U
9413,U,U,U
9414,U,U,U
9415,U,U,U
9416,U,U,U
9417,U,U,U
9418,U,U,U
9419,U,U,U
9420,U,U,U
9421,U,U,U
9422,U,U,U
9423,U,U,U
9424,U,U,U
9425,U,U,U
9426,U,U,U
9427,U,U,U
9428,U,U,U
9429,U,U,U
9430,U,U,U
9431,U,U,U
9432,U,U,U
9433,U,U,U
9434,U,U,U
9435,U,U,U
9436,U,U,U
9437,U,U,U
9438,U,U,U
9439,U,U,U
9440,U,U,U
9441,U,U,U
9442,U,U,U
9443,U,U,U
9444,U,U,U
9445,U,U,U
9446,U,U,U
9447,U,U,U
9448,U,U,U
9449,U,U,U
9450,V,V,V
9451,V,V,V
9452,V,V,V
9453,V,V,V
9454,V,V,V
9455,V,V,V
9456,V,V,V
9457,V,V,V
9458,V,V,V
9459,V,V,V
9460,V,V,V
9461,V,V,V
9462,V,V,V
9463,V,V,V
9464,V,V,V
9465,V,V,V
9466,V,V,V
9467,V,V,V
9468,V,V,V
9469,V,V,V
9470,V,V,V
9471,V,V,V
9472,V,V,V
9473,V,V,V
9474,V,V,V
9475,V,V,V
9476,V,V,V
9477,V,V,V
9478,V,V,V
9479,V,V,V
9480,V,V,V
9481,V,V,V
9482,V,V,V
9483,V,V,V
9484,V,V,V
9485,V,V,V
9486,V,V,V
9487,V,V,V
9488,V,V,V
9489,V,V,V
9490,V,V,V
9491,V,V,V
9492,V,V,V
9493,V,V,V
9494,V,V,V
9495,V,V,V
9496,V,V,V
9497,V,V,V
9498,V,V,V
9499,V,V,V
9500,V,V,V
9501,V,V,V
9502,V,V,V
9503,V,V,V
9504,V,V,V
9505,V,V,V
9506,V,V,V
9507,V,V,V
9508,V,V,V
9509,V,V,V
9510,V,V,V
9511,V,V,V
9512,V,V,V
9513,V,V,V
9514,V,V,V
9515,V,V,V
9516,V,V,V
9517,V,V,V
9518,V,V,V
9519,V,V,V
9520,V,V,V
9521,V,V,V
9522,V,V,V
9523,V,V,V
9524,V,V,V
9525,V,V,V
9526,V,V,V
9527,V,V,V
9528,V,V,V
9529,V,V,V
9530,V,V,V
9531,V,V,V
9532,V,V,V
9533,V,V,V
9534,V,V,V
9535,V,V,V
9536,V,V,V
9537,V,V,V
9538,V,V,V
9539,V,V,V
9540,V,V,V
9541,V,V,V
9542,V,V,V
9543,V,V,V
9544,V,V,V
9545,V,V,V
9546,V,V,V
9547,V,V,V
9548,V,V,V
9549,V,V,V
9550,V,V,V
9551,V,V,V
9552,V,V,V
9553,V,V,V
9554,V,V,V
9555,V,V,V
9556,V,V,V
9557,V,V,V
9558,V,V,V
9559,V,V,V
9560,V,V,V
9561,V,V,V
9562,V,V,V
9563,V,V,V
9564,V,V,V
9565,V,V,V
9566,V,V,V
9567,V,V,V
9568,V,V,V
9569,V,V,V
9570,V,V,V
9571,V,V,V
9572,V,V,V
9573,V,V,V
9574,V,V,V
9575,V,V,V
9576,V,V,V
9577,V,V,V
9578,V,V,V
9579,V,V,V
9580,V,V,V
9581,V,V,V
9582,V,V,V
9583,V,V,V
9584,V,V,V
9585,V,V,V
9586,V,V,V
9587,V,V,V
9588,V,V,V
9589,V,V,V
9590,V,V,V
9591,V,V,V
9592,V,V,V
9593,V,V,V
9594,V,V,V
9595,V,V,V
9596,V,V,V
9597,V,V,V
9598,V,V,V
9599,V,V,V
9600,V,V,V
9601,V,V,V
9602,V,V,V
9603,V,V,V
9604,V,V,V
9605,V,V,V
9606,V,V,V
9607,V,V,V
9608,V,V,V
9609,V,V,V
9610,V,V,V
9611,V,V,V
9612,V,V,V
9613,V,V,V
9614,V,V,V
9615,V,V,V
9616,V,V,V
9617,V,V,V
9618,V,V,V
9619,V,V,V
9620,V,V,V
9621,V,V,V
9622,V,V,V
9623,V,V,V
9624,V,V,V
9625,V,V,V
9626,V,V,V
9627,V,V,V
9628,V,V,V
9629,V,V,V
9630,V,V,V
9631,V,V,V
9632,V,V,V
9633,V,V,V
9634,V,V,V
9635,V,V,V
9636,V,V,V
9637,V,V,V
9638,V,V,V
9639,V,V,V
9640,V,V,V
9641,V,V,V
9642,V,V,V
9643,V,V,V
9644,V,V,V
9645,V,V,V
9646,V,V,V
9647,V,V,V
9648,V,V,V
9649,V,V,V
9650,V,V,V
9651,V,V,V
9652,V,V,V
9653,V,V,V
9654,V,V,V
9655,V,V,V
9656,V,V,V
9657,V,V,V
9658,V,V,V
9659,V,V,V
9660,V,V,V
9661,V,V,V
9662,V,V,V
9663,V,V,V
9664,V,V,V
9665,V,V,V
9666,V,V,V
9667,V,V,V
9668,V,V,V
9669,V,V,V
9670,V,V,V
9671,V,V,V
9672,V,V,V
9673,V,V,V
9674,V,V,V
9675,V,V,V
9676,V,V,V
9677,V,V,V
9678,V,V,V
9679,V,V,V
9680,V,V,V
9681,V,V,V
9682,V,V,V
9683,V,V,V
9684,V,V,V
9685,V,V,V
9686,V,V,V
9687,V,V,V
9688,V,V,V
9689,V,V,V
9690,V,V,V
9691,V,V,V
9692,V,V,V
9693,V,V,V
9694,V,V,V
9695,V,V,V
9696,V,V,V
9697,V,V,V
9698,V,V,V
9699,V,V,V
9700,V,V,V
9701,V,V,V
9702,V,V,V
9703,V,V,V
9704,V,V,V
9705,V,V,V
9706,V,V,V
9707,V,V,V
9708,V,V,V
9709,V,V,V
9710,V,V,V
9711,V,V,V
9712,V,V,V
9713,V,V,V
9714,V,V,V
9715,V,V,V
9716,V,V,V
9717,V,V,V
9718,V,V,V
9719,V,V,V
9720,V,V,V
9721,V,V,V
9722,V,V,V
9723,V,V,V
9724,V,V,V
9725,V,V,V
9726,V,V,V
9727,V,V,V
9728,V,V,V
9729,V,V,V
9730,V,V,V
9731,V,V,V
9732,V,V,V
9733,V,V,V
9734,V,V,V
9735,V,V,V
9736,V,V,V
9737,V,V,V
9738,V,V,V
9739,V,V,V
9740,V,V,V
9741,V,V,V
9742,V,V,V
9743,V,V,V
9744,V,V,V
9745,V,V,V
9746,V,V,V
9747,V,V,V
9748,V,V,V
9749,V,V,V
9750,V,V,V
9751,V,V,V
9752,V,V,V
9753,V,V,V
9754,V,V,V
9755,V,V,V
9756,V,V,V
9757,V,V,V
9758,V,V,V
9759,V,V,V
9760,V,V,V
9761,V,V,V
9762,V,V,V
9763,V,V,V
9764,V,V,V
9765,V,V,V
9766,V,V,V
9767,V,V,V
9768,V,V,V
9769,V,V,V
9770,V,V,V
9771,V,V,V
9772,V,V,V
9773,V,V,V
9774,V,V,V
9775,V,V,V
9776,V,V,V
9777,V,V,V
9778,V,V,V
9779,V,V,V
9780,V,V,V
9781,V,V,V
9782,V,V,V
9783,V,V,V
9784,V,V,V
9785,V,V,V
9786,V,V,V
9787,V,V,V
9788,V,V,V
9789,V,V,V
9790,V,V,V
9791,V,V,V
9792,V,V,V
9793,V,V,V
9794,V,V,V
9795,V,V,V
9796,V,V,V
9797,V,V,V
9798,V,V,V
9799,V,V,V
9800,V,V,V
9801,V,V,V
9802,V,V,V
9803,V,V,V
9804,V,V,V
9805,V,V,V
9806,V,V,V
9807,V,V,V
9808,V,V,V
9809,V,V,V
9810,V,V,V
9811,V,V,V
9812,V,V,V
9813,V,V,V
9814,V,V,V
9815,V,V,V
9816,V,V,V
9817,V,V,V
9818,V,V,V
9819,V,V,V
9820,V,V,V
9821,V,V,V
9822,V,V,V
9823,V,V,V
9824,V,V,V
9825,V,V,V
9826,V,V,V
9827,V,V,V
9828,V,V,V
9829,V,V,V
9830,V,V,V
9831,V,V,V
9832,V,V,V
9833,V,V,V
9834,V,V,V
9835,V,V,V
9836,V,V,V
9837,V,V,V
9838,V,V,V
9839,V,V,V
9840,V,V,V
9841,V,V,V
9842,V,V,V
9843,V,V,V
9844,V,V,V
9845,V,V,V
9846,V,V,V
9847,V,V,V
9848,V,V,V
9849,V,V,V
9850,V,V,V
9851,V,V,V
9852,V,V,V
9853,V,V,V
9854,V,V,V
9855,V,V,V
9856,V,V,V
9857,V,V,V
9858,V,V,V
9859,V,V,V
9860,V,V,V
9861,V,V,V
9862,V,V,V
9863,V,V,V
9864,V,V,V
9865,V,V,V
9866,V,V,V
9867,V,V,V
9868,V,V,V
9869,V,V,V
9870,V,V,V
9871,V,V,V
9872,V,V,V
9873,V,V,V
9874,V,V,V
9875,V,V,V
9876,V,V,V
9877,V,V,V
9878,V,V,V
9879,V,V,V
9880,V,V,V
9881,V,V,V
9882,V,V,V
9883,V,V,V
9884,V,V,V
9885,V,V,V
9886,V,V,V
9887,V,V,V
9888,V,V,V
9889,V,V,V
9890,V,V,V
9891,V,V,V
9892,V,V,V
9893,V,V,V
9894,V,V,V
9895,V,V,V
9896,V,V,V
9897,V,V,V
9898,V,V,V
9899,V,V,V
9900,W,W,W
9901,W,W,W
9902,W,W,W
9903,W,W,W
9904,W,W,W
9905,W,W,W
9906,W,W,W
9907,W,W,W
9908,W,W,W
9909,W,W,W
9910,W,W,W
9911,W,W,W
9912,W,W,W
9913,W,W,W
9914,W,W,W
9915,W,W,W
9916,W,W,W
9917,W,W,W
9918,W,W,W
9919,W,W,W
9920,W,W,W
9921,W,W,W
9922,W,W,W
9923,W,W,W
9924,W,W,W
9925,W,W,W
9926,W,W,W
9927,W,W,W
9928,W,W,W
9929,W,W,W
9930,W,W,W
9931,W,W,W
9932,W,W,W
9933,W,W,W
9934,W,W,W
9935,W,W,W
9936,W,W,W
9937,W,W,W
9938,W,W,W
9939,W,W,W
9940,W,W,W
9941,W,W,W
9942,W,W,W
9943,W,W,W
9944,W,W,W
9945,W,W,W
9946,W,W,W
9947,W,W,W
9948,W,W,W
9949,W,W,W
9950,W,W,W
9951,W,W,W
9952,W,W,W
9953,W,W,W
9954,W,W,W
9955,W,W,W
9956,W,W,W
9957,W,W,W
9958,W,W,W
9959,W,W,W
9960,W,W,W
9961,W,W,W
9962,W,W,W
9963,W,W,W
9964,W,W,W
9965,W,W,W
9966,W,W,W
9967,W,W,W
9968,W,W,W
9969,W,W,W
9970,W,W,W
9971,W,W,W
9972,W,W,W
9973,W,W,W
9974,W,W,W
9975,W,W,W
9976,W,W,W
9977,W,W,W
9978,W,W,W
9979,W,W,W
9980,W,W,W
9981,W,W,W
9982,W,W,W
9983,W,W,W
9984,W,W,W
9985,W,W,W
9986,W,W,W
9987,W,W,W
9988,W,W,W
9989,W,W,W
9990,W,W,W
9991,W,W,W
9992,W,W,W
9993,W,W,W
9994,W,W,W
9995,W,W,W
9996,W,W,W
9997,W,W,W
9998,W,W,W
9999,W,W,W
10000,W,W,W
10001,W,W,W
10002,W,W,W
10003,W,W,W
10004,W,W,W
10005,W,W,W
10006,W,W,W
10007,W,W,W
10008,W,W,W
10009,W,W,W
10010,W,W,W
10011,W,W,W
10012,W,W,W
10013,W,W,W
10014,W,W,W
10015,W,W,W
10016,W,W,W
10017,W,W,W
10018,W,W,W
10019,W,W,W
10020,W,W,W
10021,W,W,W
10022,W,W,W
10023,W,W,W
10024,W,W,W
10025,W,W,W
10026,W,W,W
10027,W,W,W
10028,W,W,W
10029,W,W,W
10030,W,W,W
10031,W,W,W
10032,W,W,W
10033,W,W,W
10034,W,W,W
10035,W,W,W
10036,W,W,W
10037,W,W,W
10038,W,W,W
10039,W,W,W
10040,W,W,W
10041,W,W,W
10042,W,W,W
10043,W,W,W
10044,W,W,W
10045,W,W,W
10046,W,W,W
10047,W,W,W
10048,W,W,W
10049,W,W,W
10050,W,W,W
10051,W,W,W
10052,W,W,W
10053,W,W,W
10054,W,W,W
10055,W,W,W
10056,W,W,W
10057,W,W,W
10058,W,W,W
10059,W,W,W
10060,W,W,W
10061,W,W,W
10062,W,W,W
10063,W,W,W
10064,W,W,W
10065,W,W,W
10066,W,W,W
10067,W,W,W
10068,W,W,W
10069,W,W,W
10070,W,W,W
10071,W,W,W
10072,W,W,W
10073,W,W,W
10074,W,W,W
10075,W,W,W
10076,W,W,W
10077,W,W,W
10078,W,W,W
10079,W,W,W
10080,W,W,W
10081,W,W,W
10082,W,W,W
10083,W,W,W
10084,W,W,W
10085,W,W,W
10086,W,W,W
10087,W,W,W
10088,W,W,W
10089,W,W,W
10090,W,W,W
10091,W,W,W
10092,W,W,W
10093,W,W,W
10094,W,W,W
10095,W,W,W
10096,W,W,W
10097,W,W,W
10098,W,W,W
10099,W,W,W
10100,W,W,W
10101,W,W,W
10102,W,W,W
10103,W,W,W
10104,W,W,W
10105,W,W,W
10106,W,W,W
10107,W,W,W
10108,W,W,W
10109,W,W,W
10110,W,W,W
10111,W,W,W
10112,W,W,W
10113,W,W,W
10114,W,W,W
10115,W,W,W
10116,W,W,W
10117,W,W,W
10118,W,W,W
10119,W,W,W
10120,W,W,W
10121,W,W,W
10122,W,W,W
10123,W,W,W
10124,W,W,W
10125,W,W,W
10126,W,W,W
10127,W,W,W
10128,W,W,W
10129,W,W,W
10130,W,W,W
10131,W,W,W
10132,W,W,W
10133,W,W,W
10134,W,W,W
10135,W,W,W
10136,W,W,W
10137,W,W,W
10138,W,W,W
10139,W,W,W
10140,W,W,W
10141,W,W,W
10142,W,W,W
10143,W,W,W
10144,W,W,W
10145,W,W,W
10146,W,W,W
10147,W,W,W
10148,W,W,W
10149,W,W,W
10150,W,W,W
10151,W,W,W
10152,W,W,W
10153,W,W,W
10154,W,W,W
10155,W,W,W
10156,W,W,W
10157,W,W,W
10158,W,W,W
10159,W,W,W
10160,W,W,W
10161,W,W,W
10162,W,W,W
10163,W,W,W
10164,W,W,W
10165,W,W,W
10166,W,W,W
10167,W,W,W
10168,W,W,W
10169,W,W,W
10170,W,W,W
10171,W,W,W
10172,W,W,W
10173,W,W,W
10174,W,W,W
10175,W,W,W
10176,W,W,W
10177,W,W,W
10178,W,W,W
10179,W,W,W
10180,W,W,W
10181,W,W,W
10182,W,W,W
10183,W,W,W
10184,W,W,W
10185,W,W,W
10186,W,W,W
10187,W,W,W
10188,W,W,W
10189,W,W,W
10190,W,W,W
10191,W,W,W
10192,W,W,W
10193,W,W,W
10194,W,W,W
10195,W,W,W
10196,W,W,W
10197,W,W,W
10198,W,W,W
10199,W,W,W
10200,W,W,W
10201,W,W,W
10202,W,W,W
10203,W,W,W
10204,W,W,W
10205,W,W,W
10206,W,W,W
10207,W,W,W
10208,W,W,W
10209,W,W,W
10210,W,W,W
10211,W,W,W
10212,W,W,W
10213,W,W,W
10214,W,W,W
10215,W,W,W
10216,W,W,W
10217,W,W,W
10218,W,W,W
10219,W,W,W
10220,W,W,W
10221,W,W,W
10222,W,W,W
10223,W,W,W
10224,W,W,W
10225,W,W,W
10226,W,W,W
10227,W,W,W
10228,W,W,W
10229,W,W,W
10230,W,W,W
10231,W,W,W
10232,W,W,W
10233,W,W,W
10234,W,W,W
10235,W,W,W
10236,W,W,W
10237,W,W,W
10238,W,W,W
10239,W,W,W
10240,W,W,W
10241,W,W,W
10242,W,W,W
10243,W,W,W
10244,W,W,W
10245,W,W,W
10246,W,W,W
10247,W,W,W
10248,W,W,W
10249,W,W,W
10250,W,W,W
10251,W,W,W
10252,W,W,W
10253,W,W,W
10254,W,W,W
10255,W,W,W
10256,W,W,W
10257,W,W,W
10258,W,W,W
10259,W,W,W
10260,W,W,W
10261,W,W,W
10262,W,W,W
10263,W,W,W
10264,W,W,W
10265,W,W,W
10266,W,W,W
10267,W,W,W
10268,W,W,W
10269,W,W,W
10270,W,W,W
10271,W,W,W
10272,W,W,W
10273,W,W,W
10274,W,W,W
10275,W,W,W
10276,W,W,W
10277,W,W,W
10278,W,W,W
10279,W,W,W
10280,W,W,W
10281,W,W,W
10282,W,W,W
10283,W,W,W
10284,W,W,W
10285,W,W,W
10286,W,W,W
10287,W,W,W
10288,W,W,W
10289,W,W,W
10290,W,W,W
10291,W,W,W
10292,W,W,W
10293,W,W,W
10294,W,W,W
10295,W,W,W
10296,W,W,W
10297,W,W,W
10298,W,W,W
10299,W,W,W
10300,W,W,W
10301,W,W,W
10302,W,W,W
10303,W,W,W
10304,W,W,W
10305,W,W,W
10306,W,W,W
10307,W,W,W
10308,W,W,W
10309,W,W,W
10310,W,W,W
10311,W,W,W
10312,W,W,W
10313,W,W,W
10314,W,W,W
10315,W,W,W
10316,W,W,W
10317,W,W,W
10318,W,W,W
10319,W,W,W
10320,W,W,W
10321,W,W,W
10322,W,W,W
10323,W,W,W
10324,W,W,W
10325,W,W,W
10326,W,W,W
10327,W,W,W
10328,W,W,W
10329,W,W,W
10330,W,W,W
10331,W,W,W
10332,W,W,W
10333,W,W,W
10334,W,W,W
10335,W,W,W
10336,W,W,W
10337,W,W,W
10338,W,W,W
10339,W,W,W
10340,W,W,W
10341,W,W,W
10342,W,W,W
10343,W,W,W
10344,W,W,W
10345,W,W,W
10346,W,W,W
10347,W,W,W
10348,W,W,W
10349,W,W,W
10350,X,X,X
10351,X,X,X
10352,X,X,X
10353,X,X,X
10354,X,X,X
10355,X,X,X
10356,X,X,X
10357,X,X,X
10358,X,X,X
10359,X,X,X
10360,X,X,X
10361,X,X,X
10362,X,X,X
10363,X,X,X
10364,X,X,X
10365,X,X,X
10366,X,X,X
10367,X,X,X
10368,X,X,X
10369,X,X,X
10370,X,X,X
10371,X,X,X
10372,X,X,X
10373,X,X,X
10374,X,X,X
10375,X,R,X
10376,X,X,X
10377,X,X,X
10378,X,X,X
10379,X,X,X
10380,X,X,X
10381,X,X,X
10382,X,X,X
10383,X,X,X
10384,X,X,X
10385,X,X,X
10386,X,X,X
10387,X,X,X
10388,X,X,X
10389,X,X,X
10390,X,X,X
10391,X,X,X
10392,X,X,X
10393,X,X,X
10394,X,X,X
10395,X,X,X
10396,X,X,X
10397,X,X,X
10398,X,X,X
10399,X,X,X
10400,X,X,X
10401,X,X,X
10402,X,X,X
10403,X,X,X
10404,X,X,X
10405,X,X,X
10406,X,X,X
10407,X,X,X
10408,X,X,X
10409,X,X,X
10410,X,X,X
10411,X,X,X
10412,X,R,X
10413,X,R,X
10414,X,X,X
10415,X,X,X
10416,X,X,X
10417,X,X,X
10418,X,X,X
10419,X,R,X
10420,X,X,X
10421,X,X,X
10422,X,X,X
10423,X,X,X
10424,X,X,X
10425,X,X,X
10426,X,X,X
10427,X,X,X
10428,X,X,X
10429,X,X,X
10430,X,X,X
10431,X,X,X
10432,X,X,X
10433,X,X,X
10434,X,X,X
10435,X,X,X
10436,X,X,X
10437,X,X,X
10438,X,X,X
10439,X,X,X
10440,X,X,X
10441,X,X,X
10442,X,X,X
10443,X,X,X
10444,X,X,X
10445,X,X,X
10446,X,X,X
10447,X,X,X
10448,X,X,X
10449,X,X,X
10450,X,X,X
10451,X,X,X
10452,X,X,X
10453,X,X,X
10454,X,X,X
10455,X,X,X
10456,X,X,X
10457,X,X,X
10458,X,X,X
10459,X,X,X
10460,X,X,X
10461,X,X,X
10462,X,X,X
10463,X,X,X
10464,X,X,X
10465,X,X,X
10466,X,X,X
10467,X,X,X
10468,X,X,X
10469,X,X,X
10470,X,X,X
10471,X,X,X
10472,X,X,X
10473,X,X,X
10474,X,X,X
10475,X,X,X
10476,X,X,X
10477,X,X,X
10478,X,X,X
10479,X,X,X
10480,X,X,X
10481,X,X,X
10482,X,X,X
10483,X,X,X
10484,X,X,X
10485,X,X,X
10486,X,X,X
10487,X,X,X
10488,X,X,X
10489,X,X,X
10490,X,X,X
10491,X,X,X
10492,X,X,X
10493,X,X,X
10494,X,X,X
10495,X,X,X
10496,X,X,X
10497,X,X,X
10498,X,X,X
10499,X,X,X
10500,X,X,X
10501,X,X,X
10502,X,X,X
10503,X,X,X
10504,X,X,X
10505,X,X,X
10506,X,X,X
10507,X,X,X
10508,X,X,X
10509,X,X,X
10510,X,X,X
10511,X,X,X
10512,X,X,X
10513,X,X,X
10514,X,X,X
10515,X,X,X
10516,X,X,X
10517,X,X,X
10518,X,X,X
10519,X,X,X
10520,X,X,X
10521,X,X,X
10522,X,X,X
10523,X,X,X
10524,X,X,X
10525,X,X,X
10526,X,X,X
10527,X,X,X
10528,X,X,X
10529,X,X,X
10530,X,X,X
10531,X,X,X
10532,X,X,X
10533,X,X,X
10534,X,X,X
10535,X,X,X
10536,X,X,X
10537,X,X,X
10538,X,X,X
10539,X,X,X
10540,X,X,X
10541,X,X,X
10542,X,X,X
10543,X,X,X
10544,X,X,X
10545,X,X,X
10546,X,X,X
10547,X,X,X
10548,X,X,X
10549,X,X,X
10550,X,X,X
10551,X,X,X
10552,X,X,X
10553,X,X,X
10554,X,X,X
10555,X,X,X
10556,X,X,X
10557,X,X,X
10558,X,X,X
10559,X,X,X
10560,X,X,X
10561,X,X,X
10562,X,X,X
10563,X,X,X
10564,X,X,X
10565,X,X,X
10566,X,X,X
10567,X,X,X
10568,X,X,X
10569,X,X,X
10570,X,X,X
10571,X,X,X
10572,X,X,X
10573,X,X,X
10574,X,X,X
10575,X,X,X
10576,X,X,X
10577,X,X,X
10578,X,X,X
10579,X,X,X
10580,X,X,X
10581,X,X,X
10582,X,X,X
10583,X,X,X
10584,X,X,X
10585,X,X,X
10586,X,X,X
10587,X,X,X
10588,X,X,X
10589,X,X,X
10590,X,X,X
10591,X,X,X
10592,X,X,X
10593,X,X,X
10594,X,X,X
10595,X,X,X
10596,X,X,X
10597,X,X,X
10598,X,X,X
10599,X,X,X
10600,X,X,X
10601,X,X,X
10602,X,X,X
10603,X,X,X
10604,X,X,X
10605,X,X,X
10606,X,X,X
10607,X,X,X
10608,X,X,X
10609,X,X,X
10610,X,X,X
10611,X,X,X
10612,X,X,X
10613,X,X,X
10614,X,X,X
10615,X,X,X
10616,X,X,X
10617,X,X,X
10618,X,X,X
10619,X,X,X
10620,X,X,X
10621,X,X,X
10622,X,X,X
10623,X,X,X
10624,X,X,X
10625,X,X,X
10626,X,X,X
10627,X,X,X
10628,X,X,X
10629,X,X,X
10630,X,X,X
10631,X,X,X
10632,X,X,X
10633,X,X,X
10634,X,X,X
10635,X,X,X
10636,X,X,X
10637,X,X,X
10638,X,X,X
10639,X,X,X
10640,X,X,X
10641,X,X,X
10642,X,X,X
10643,X,X,X
10644,X,X,X
10645,X,X,X
10646,X,X,X
10647,X,X,X
10648,X,X,X
10649,X,X,X
10650,X,X,X
10651,X,X,X
10652,X,X,X
10653,X,X,X
10654,X,X,X
10655,X,X,X
10656,X,X,X
10657,X,X,X
10658,X,X,X
10659,X,X,X
10660,X,X,X
10661,X,X,X
10662,X,X,X
10663,X,X,X
10664,X,X,X
10665,X,X,X
10666,X,X,X
10667,X,X,X
10668,X,X,X
10669,X,X,X
10670,X,X,X
10671,X,X,X
10672,X,X,X
10673,X,X,X
10674,X,X,X
10675,X,X,X
10676,X,X,X
10677,X,X,X
10678,X,X,X
10679,X,X,X
10680,X,X,X
10681,X,X,X
10682,X,X,X
10683,X,X,X
10684,X,X,X
10685,X,X,X
10686,X,X,X
10687,X,X,X
10688,X,X,X
10689,X,X,X
10690,X,X,X
10691,X,X,X
10692,X,X,X
10693,X,X,X
10694,X,X,X
10695,X,X,X
10696,X,X,X
10697,X,X,X
10698,X,X,X
10699,X,X,X
10700,X,X,X
10701,X,X,X
10702,X,X,X
10703,X,X,X
10704,X,X,X
10705,X,X,X
10706,X,X,X
10707,X,X,X
10708,X,X,X
10709,X,X,X
10710,X,X,X
10711,X,X,X
10712,X,X,X
10713,X,X,X
10714,X,X,X
10715,X,X,X
10716,X,X,X
10717,X,X,X
10718,X,X,X
10719,X,X,X
10720,X,X,X
10721,X,X,X
10722,X,X,X
10723,X,X,X
10724,X,X,X
10725,X,X,X
10726,X,X,X
10727,X,X,X
10728,X,X,X
10729,X,X,X
10730,X,X,X
10731,X,X,X
10732,X,X,X
10733,X,X,X
10734,X,X,X
10735,X,X,X
10736,X,X,X
10737,X,X,X
10738,X,X,X
10739,X,X,X
10740,X,X,X
10741,X,X,X
10742,X,X,X
10743,X,X,X
10744,X,X,X
10745,X,X,X
10746,X,X,X
10747,X,X,X
10748,X,X,X
10749,X,X,X
10750,X,X,X
10751,X,X,X
10752,X,X,X
10753,X,X,X
10754,X,X,X
10755,X,X,X
10756,X,X,X
10757,X,X,X
10758,X,X,X
10759,X,X,X
10760,X,X,X
10761,X,X,X
10762,X,X,X
10763,X,X,X
10764,X,X,X
10765,X,X,X
10766,X,X,X
10767,X,X,X
10768,X,X,X
10769,X,X,X
10770,X,X,X
10771,X,X,X
10772,X,X,X
10773,X,X,X
10774,X,X,X
10775,X,X,X
10776,X,X,X
10777,X,X,X
10778,X,X,X
10779,X,X,X
10780,X,X,X
10781,X,X,X
10782,X,X,X
10783,X,X,X
10784,X,X,X
10785,X,X,X
10786,X,X,X
10787,X,X,X
10788,X,X,X
10789,X,X,X
10790,X,X,X
10791,X,X,X
10792,X,X,X
10793,X,X,X
10794,X,X,X
10795,X,X,X
10796,X,X,X
10797,X,X,X
10798,X,X,X
10799,X,X,X
10800,Y,Y,Y
10801,Y,Y,Y
10802,Y,Y,Y
10803,Y,Y,Y
10804,Y,Y,Y
10805,Y,Y,Y
10806,Y,Y,Y
10807,Y,Y,Y
10808,Y,Y,Y
10809,Y,Y,Y
10810,Y,Y,Y
10811,Y,Y,Y
10812,Y,Y,Y
10813,Y,Y,Y
10814,Y,Y,Y
10815,Y,Y,Y
10816,Y,Y,Y
